source,target,value
0,463,13
0,464,13
0,465,13
0,466,13
0,467,13
0,468,13
0,469,13
0,470,13
0,471,13
0,472,13
0,473,13
0,474,13
0,475,13
0,476,13
0,477,13
0,478,13
0,479,13
0,480,13
0,481,13
0,482,13
0,483,13
0,484,13
0,485,13
0,486,13
0,487,13
0,488,13
0,489,13
0,490,13
0,491,13
0,492,13
0,493,13
0,494,13
0,495,13
0,496,13
0,497,13
0,498,13
0,499,13
0,500,13
0,501,13
0,502,13
0,503,13
0,504,13
0,505,13
0,506,13
0,507,13
0,508,13
0,509,13
0,510,13
0,511,13
0,512,13
0,513,13
0,514,13
0,515,13
0,516,13
0,517,13
0,518,13
0,519,13
0,520,13
0,521,13
0,522,13
0,523,13
0,524,13
0,525,13
0,526,13
0,527,13
0,528,13
0,529,13
0,530,13
0,531,13
0,532,13
0,533,13
0,534,13
0,535,13
0,536,13
0,537,13
0,538,13
0,539,13
0,540,13
0,541,13
0,542,13
0,543,13
0,544,13
0,545,13
0,546,13
0,547,13
0,548,13
0,549,13
0,550,13
0,551,13
0,552,13
0,553,13
0,554,13
0,555,13
0,556,13
0,557,13
0,558,13
0,559,13
0,560,13
0,561,13
0,562,13
0,563,13
0,564,13
0,565,13
0,566,13
0,567,13
0,568,13
0,569,13
0,570,13
0,571,13
0,572,13
0,573,13
0,574,13
0,575,13
0,576,13
0,577,13
0,578,13
0,579,13
0,580,13
0,581,13
0,582,13
0,583,13
0,584,13
0,585,13
0,586,13
0,587,13
0,588,13
0,589,13
0,590,13
0,591,13
0,592,13
0,593,13
0,594,13
0,595,13
0,596,13
0,597,13
0,598,13
0,599,13
0,600,13
0,601,13
0,602,13
0,603,13
0,604,13
0,605,13
0,606,13
0,607,13
0,608,13
0,609,13
0,610,13
0,611,13
0,612,13
0,613,13
0,614,13
0,615,13
0,616,13
0,617,13
0,618,13
0,619,13
0,620,13
0,621,13
0,622,13
0,623,13
0,624,13
0,625,13
0,626,13
0,627,13
0,628,13
0,629,13
0,630,13
0,631,13
0,632,13
0,633,13
0,634,13
0,635,13
0,636,13
0,637,13
0,638,13
0,639,13
0,640,13
0,641,13
0,642,13
0,643,13
0,644,13
0,645,13
0,646,13
0,647,13
0,648,13
0,649,13
0,650,13
0,651,13
0,652,13
0,653,13
0,654,13
0,655,13
0,656,13
0,657,13
0,658,13
0,659,13
0,660,13
0,661,13
0,662,13
0,663,13
0,664,13
0,665,13
0,666,13
0,667,13
0,668,13
0,669,13
0,670,13
0,671,13
0,672,13
0,673,13
0,674,13
0,675,13
0,676,13
0,677,13
0,678,13
0,679,13
0,680,13
0,681,13
0,682,13
0,683,13
0,684,13
0,685,13
0,686,13
0,687,13
0,688,13
0,689,13
0,690,13
0,691,13
0,692,13
0,693,13
0,694,13
0,695,13
0,696,13
0,697,13
0,698,13
0,699,13
0,700,13
0,701,13
0,702,13
0,703,13
0,704,13
0,705,13
0,706,13
0,707,13
0,708,13
0,709,13
0,710,13
0,711,13
0,712,13
0,713,13
0,714,13
0,715,13
0,716,13
0,717,13
0,718,13
0,719,13
0,720,13
0,721,13
0,722,13
0,723,13
0,724,13
0,725,13
0,726,13
0,727,13
0,728,13
0,729,13
0,730,13
0,731,13
0,732,13
0,733,13
0,734,13
0,735,13
0,736,13
0,737,13
0,738,12
0,739,11
0,740,11
0,741,10
0,742,10
0,743,10
0,744,9
0,745,9
0,746,8
0,747,8
0,748,8
0,749,8
0,750,8
0,751,8
0,752,8
0,753,7
0,754,7
0,755,7
0,756,7
0,757,7
0,758,7
0,759,7
0,760,7
0,761,7
0,762,7
0,763,7
0,764,7
0,765,7
0,766,7
0,767,7
0,768,7
0,769,7
0,770,7
0,771,7
0,772,7
0,773,7
0,774,7
0,775,7
0,776,7
0,777,7
0,778,7
0,779,7
0,780,7
0,781,7
0,782,7
0,783,7
0,784,7
0,785,7
0,786,5
0,787,5
0,788,5
0,789,5
0,790,5
0,791,5
0,792,5
0,793,5
0,794,5
0,795,5
0,796,5
0,797,5
0,798,5
0,799,5
0,800,5
0,801,5
0,802,5
0,803,5
0,804,5
0,805,5
0,806,5
0,807,5
0,808,5
0,809,5
0,810,5
0,811,5
0,812,5
0,813,5
0,814,5
0,815,5
0,816,5
0,817,5
0,818,5
0,819,5
0,820,5
0,821,5
0,822,5
0,823,5
0,824,5
0,825,5
0,826,5
0,827,5
0,828,4
0,829,3
0,830,3
0,831,3
0,832,3
0,833,3
0,834,3
0,835,3
0,836,3
0,837,3
0,838,3
0,839,3
0,840,3
0,841,3
0,842,3
0,843,3
0,844,3
0,845,3
0,846,3
0,847,3
0,848,3
0,849,3
0,850,3
0,851,3
0,852,3
0,853,3
0,854,3
0,855,3
0,856,3
0,857,3
0,858,3
0,859,3
0,860,3
0,861,3
0,862,3
0,863,3
0,864,3
0,865,3
0,866,3
0,867,3
0,868,3
0,869,3
0,870,3
0,871,3
0,872,3
0,873,3
0,874,3
0,875,3
0,876,1
0,877,1
1,0,20759
1,1,16231
1,2,12606
1,3,9413
1,4,7187
1,5,5272
1,6,4047
1,7,3189
1,8,2597
1,9,2105
1,10,1800
1,11,1535
1,12,1312
1,13,1180
1,14,1061
1,15,967
1,16,862
1,17,795
1,18,745
1,19,700
1,20,662
1,21,630
1,22,599
1,23,580
1,24,572
1,25,566
1,26,561
1,27,555
1,28,552
1,29,532
1,30,521
1,31,500
1,32,462
1,33,452
1,34,449
1,35,443
1,36,438
1,37,423
1,38,404
1,39,378
1,40,364
1,41,350
1,42,325
1,43,296
1,44,290
1,45,286
1,46,280
1,47,277
1,48,270
1,49,266
1,50,261
1,51,250
1,52,246
1,53,239
1,54,231
1,55,225
1,56,205
1,57,193
1,58,178
1,59,161
1,60,152
1,61,139
1,62,127
1,63,109
1,64,104
1,65,102
1,66,98
1,67,94
1,68,93
1,69,87
1,70,85
1,71,78
1,72,77
1,73,72
1,74,72
1,75,72
1,76,72
1,77,71
1,78,70
1,79,65
1,80,65
1,81,63
1,82,62
1,83,61
1,84,61
1,85,61
1,86,60
1,87,59
1,88,59
1,89,58
1,90,58
1,91,56
1,92,55
1,93,55
1,94,55
1,95,54
1,96,52
1,97,52
1,98,52
1,99,52
1,100,51
1,101,51
1,102,51
1,103,50
1,104,50
1,105,46
1,106,44
1,107,42
1,108,42
1,109,42
1,110,42
1,111,41
1,112,37
1,113,36
1,114,36
1,115,36
1,116,36
1,117,36
1,118,36
1,119,36
1,120,34
1,121,33
1,122,33
1,123,33
1,124,33
1,125,32
1,126,32
1,127,32
1,128,32
1,129,32
1,130,30
1,131,29
1,132,29
1,133,29
1,134,29
1,135,29
1,136,29
1,137,29
1,138,28
1,139,28
1,140,28
1,141,28
1,142,28
1,143,28
1,144,28
1,145,28
1,146,28
1,147,28
1,148,28
1,149,27
1,150,26
1,151,26
1,152,26
1,153,26
1,154,26
1,155,26
1,156,26
1,157,26
1,158,26
1,159,26
1,160,26
1,161,26
1,162,26
1,163,26
1,164,26
1,165,26
1,166,26
1,167,26
1,168,26
1,169,26
1,170,26
1,171,26
1,172,26
1,173,26
1,174,26
1,175,25
1,176,25
1,177,25
1,178,25
1,179,25
1,180,25
1,181,25
1,182,25
1,183,25
1,184,25
1,185,25
1,186,25
1,187,25
1,188,25
1,189,25
1,190,25
1,191,25
1,192,25
1,193,25
1,194,25
1,195,25
1,196,25
1,197,25
1,198,25
1,199,25
1,200,25
1,201,25
1,202,25
1,203,25
1,204,25
1,205,25
1,206,25
1,207,25
1,208,25
1,209,25
1,210,25
1,211,25
1,212,25
1,213,25
1,214,25
1,215,25
1,216,25
1,217,25
1,218,25
1,219,25
1,220,25
1,221,25
1,222,25
1,223,25
1,224,25
1,225,25
1,226,25
1,227,25
1,228,25
1,229,25
1,230,25
1,231,25
1,232,25
1,233,25
1,234,25
1,235,25
1,236,25
1,237,25
1,238,25
1,239,23
1,240,23
1,241,23
1,242,23
1,243,23
1,244,23
1,245,23
1,246,23
1,247,23
1,248,23
1,249,23
1,250,23
1,251,23
1,252,23
1,253,23
1,254,23
1,255,23
1,256,23
1,257,23
1,258,23
1,259,23
1,260,23
1,261,23
1,262,23
1,263,23
1,264,23
1,265,23
1,266,23
1,267,23
1,268,23
1,269,23
1,270,23
1,271,23
1,272,23
1,273,23
1,274,23
1,275,23
1,276,23
1,277,23
1,278,23
1,279,23
1,280,23
1,281,23
1,282,23
1,283,23
1,284,23
1,285,23
1,286,22
1,287,22
1,288,22
1,289,22
1,290,22
1,291,22
1,292,22
1,293,22
1,294,22
1,295,22
1,296,22
1,297,22
1,298,22
1,299,22
1,300,22
1,301,22
1,302,22
1,303,22
1,304,22
1,305,22
1,306,22
1,307,22
1,308,22
1,309,22
1,310,22
1,311,22
1,312,22
1,313,22
1,314,22
1,315,22
1,316,21
1,317,21
1,318,21
1,319,21
1,320,21
1,321,21
1,322,21
1,323,21
1,324,21
1,325,21
1,326,21
1,327,21
1,328,21
1,329,21
1,330,21
1,331,21
1,332,21
1,333,21
1,334,21
1,335,21
1,336,21
1,337,21
1,338,21
1,339,21
1,340,21
1,341,21
1,342,21
1,343,21
1,344,21
1,345,21
1,346,21
1,347,21
1,348,21
1,349,21
1,350,21
1,351,21
1,352,21
1,353,21
1,354,21
1,355,21
1,356,21
1,357,21
1,358,19
1,359,19
1,360,18
1,361,18
1,362,18
1,363,18
1,364,18
1,365,17
1,366,17
1,367,17
1,368,17
1,369,17
1,370,17
1,371,17
1,372,17
1,373,17
1,374,17
1,375,17
1,376,17
1,377,17
1,378,17
1,379,17
1,380,17
1,381,17
1,382,17
1,383,17
1,384,17
1,385,17
1,386,17
1,387,17
1,388,17
1,389,17
1,390,17
1,391,17
1,392,17
1,393,17
1,394,17
1,395,17
1,396,17
1,397,17
1,398,17
1,399,17
1,400,17
1,401,17
1,402,17
1,403,17
1,404,17
1,405,17
1,406,17
1,407,17
1,408,17
1,409,17
1,410,17
1,411,17
1,412,17
1,413,17
1,414,17
1,415,17
1,416,17
1,417,17
1,418,17
1,419,17
1,420,17
1,421,17
1,422,15
1,423,14
1,424,14
1,425,14
1,426,14
1,427,14
1,428,14
1,429,14
1,430,14
1,431,14
1,432,14
1,433,14
1,434,14
1,435,14
1,436,14
1,437,14
1,438,14
1,439,14
1,440,14
1,441,14
1,442,14
1,443,14
1,444,14
1,445,14
1,446,14
1,447,14
1,448,14
1,449,14
1,450,14
1,451,14
1,452,14
1,453,14
1,454,14
1,455,14
1,456,14
1,457,14
1,458,14
1,459,14
1,460,13
1,461,13
1,462,13
1,463,13
1,464,13
1,465,13
1,466,13
1,467,13
1,468,13
1,469,13
1,470,13
1,471,13
1,472,13
1,473,13
1,474,13
1,475,13
1,476,13
1,477,13
1,478,13
1,479,13
1,480,13
1,481,13
1,482,13
1,483,13
1,484,13
1,485,13
1,486,13
1,487,13
1,488,13
1,489,13
1,490,13
1,491,13
1,492,13
1,493,13
1,494,13
1,495,13
1,496,13
1,497,13
1,498,13
1,499,13
1,500,13
1,501,13
1,502,13
1,503,13
1,504,13
1,505,13
1,506,13
1,507,13
1,508,13
1,509,13
1,510,13
1,511,13
1,512,13
1,513,13
1,514,13
1,515,13
1,516,13
1,517,13
1,518,13
1,519,13
1,520,13
1,521,13
1,522,13
1,523,13
1,524,13
1,525,13
1,526,13
1,527,13
1,528,13
1,529,13
1,530,13
1,531,13
1,532,13
1,533,13
1,534,13
1,535,13
1,536,13
1,537,13
1,538,13
1,539,13
1,540,13
1,541,13
1,542,13
1,543,13
1,544,13
1,545,13
1,546,13
1,547,13
1,548,13
1,549,13
1,550,13
1,551,13
1,552,13
1,553,13
1,554,13
1,555,13
1,556,13
1,557,13
1,558,13
1,559,13
1,560,13
1,561,13
1,562,13
1,563,13
1,564,13
1,565,13
1,566,13
1,567,13
1,568,13
1,569,13
1,570,13
1,571,13
1,572,13
1,573,13
1,574,13
1,575,13
1,576,13
1,577,13
1,578,13
1,579,13
1,580,13
1,581,13
1,582,13
1,583,13
1,584,13
1,585,13
1,586,13
1,587,13
1,588,13
1,589,13
1,590,13
1,591,13
1,592,13
1,593,13
1,594,13
1,595,13
1,596,13
1,597,13
1,598,13
1,599,13
1,600,13
1,601,13
1,602,13
1,603,13
1,604,13
1,605,13
1,606,13
1,607,13
1,608,13
1,609,13
1,610,13
1,611,13
1,612,13
1,613,13
1,614,13
1,615,13
1,616,13
1,617,13
1,618,13
1,619,13
1,620,13
1,621,13
1,622,13
1,623,13
1,624,13
1,625,13
1,626,13
1,627,13
1,628,13
1,629,13
1,630,13
1,631,13
1,632,13
1,633,13
1,634,13
1,635,13
1,636,13
1,637,13
1,638,13
1,639,13
1,640,13
1,641,13
1,642,13
1,643,13
1,644,13
1,645,13
1,646,13
1,647,13
1,648,13
1,649,13
1,650,13
1,651,13
1,652,13
1,653,13
1,654,13
1,655,13
1,656,13
1,657,13
1,658,13
1,659,13
1,660,13
1,661,13
1,662,13
1,663,13
1,664,13
1,665,13
1,666,13
1,667,13
1,668,13
1,669,13
1,670,13
1,671,13
1,672,13
1,673,13
1,674,13
1,675,13
1,676,13
1,677,13
1,678,13
1,679,13
1,680,13
1,681,13
1,682,13
1,683,13
1,684,13
1,685,13
1,686,13
1,687,13
1,688,13
1,689,13
1,690,13
1,691,13
1,692,13
1,693,13
1,694,13
1,695,13
1,696,13
1,697,13
1,698,13
1,699,13
1,700,13
1,701,13
1,702,13
1,703,13
1,704,13
1,705,13
1,706,13
1,707,13
1,708,13
1,709,13
1,710,13
1,711,13
1,712,13
1,713,13
1,714,13
1,715,13
1,716,13
1,717,13
1,718,13
1,719,13
1,720,13
1,721,13
1,722,13
1,723,13
1,724,13
1,725,13
1,726,13
1,727,13
1,728,13
1,729,13
1,730,13
1,731,13
1,732,13
1,733,13
1,734,13
1,735,13
1,736,13
1,737,12
1,738,11
1,739,11
1,740,10
1,741,10
1,742,10
1,743,9
1,744,9
1,745,8
1,746,8
1,747,8
1,748,8
1,749,8
1,750,8
1,751,8
1,752,7
1,753,7
1,754,7
1,755,7
1,756,7
1,757,7
1,758,7
1,759,7
1,760,7
1,761,7
1,762,7
1,763,7
1,764,7
1,765,7
1,766,7
1,767,7
1,768,7
1,769,7
1,770,7
1,771,7
1,772,7
1,773,7
1,774,7
1,775,7
1,776,7
1,777,7
1,778,7
1,779,7
1,780,7
1,781,7
1,782,7
1,783,7
1,784,7
1,785,5
1,786,5
1,787,5
1,788,5
1,789,5
1,790,5
1,791,5
1,792,5
1,793,5
1,794,5
1,795,5
1,796,5
1,797,5
1,798,5
1,799,5
1,800,5
1,801,5
1,802,5
1,803,5
1,804,5
1,805,5
1,806,5
1,807,5
1,808,5
1,809,5
1,810,5
1,811,5
1,812,5
1,813,5
1,814,5
1,815,5
1,816,5
1,817,5
1,818,5
1,819,5
1,820,5
1,821,5
1,822,5
1,823,5
1,824,5
1,825,5
1,826,5
1,827,4
1,828,3
1,829,3
1,830,3
1,831,3
1,832,3
1,833,3
1,834,3
1,835,3
1,836,3
1,837,3
1,838,3
1,839,3
1,840,3
1,841,3
1,842,3
1,843,3
1,844,3
1,845,3
1,846,3
1,847,3
1,848,3
1,849,3
1,850,3
1,851,3
1,852,3
1,853,3
1,854,3
1,855,3
1,856,3
1,857,3
1,858,3
1,859,3
1,860,3
1,861,3
1,862,3
1,863,3
1,864,3
1,865,3
1,866,3
1,867,3
1,868,3
1,869,3
1,870,3
1,871,3
1,872,3
1,873,3
1,874,3
1,875,1
1,876,1
2,0,16231
2,1,12606
2,2,9413
2,3,7187
2,4,5272
2,5,4047
2,6,3189
2,7,2597
2,8,2105
2,9,1800
2,10,1535
2,11,1312
2,12,1180
2,13,1061
2,14,967
2,15,862
2,16,795
2,17,745
2,18,700
2,19,662
2,20,630
2,21,599
2,22,580
2,23,572
2,24,566
2,25,561
2,26,555
2,27,552
2,28,532
2,29,521
2,30,500
2,31,462
2,32,452
2,33,449
2,34,443
2,35,438
2,36,423
2,37,404
2,38,378
2,39,364
2,40,350
2,41,325
2,42,296
2,43,290
2,44,286
2,45,280
2,46,277
2,47,270
2,48,266
2,49,261
2,50,250
2,51,246
2,52,239
2,53,231
2,54,225
2,55,205
2,56,193
2,57,178
2,58,161
2,59,152
2,60,139
2,61,127
2,62,109
2,63,104
2,64,102
2,65,98
2,66,94
2,67,93
2,68,87
2,69,85
2,70,78
2,71,77
2,72,72
2,73,72
2,74,72
2,75,72
2,76,71
2,77,70
2,78,65
2,79,65
2,80,63
2,81,62
2,82,61
2,83,61
2,84,61
2,85,60
2,86,59
2,87,59
2,88,58
2,89,58
2,90,56
2,91,55
2,92,55
2,93,55
2,94,54
2,95,52
2,96,52
2,97,52
2,98,52
2,99,51
2,100,51
2,101,51
2,102,50
2,103,50
2,104,46
2,105,44
2,106,42
2,107,42
2,108,42
2,109,42
2,110,41
2,111,37
2,112,36
2,113,36
2,114,36
2,115,36
2,116,36
2,117,36
2,118,36
2,119,34
2,120,33
2,121,33
2,122,33
2,123,33
2,124,32
2,125,32
2,126,32
2,127,32
2,128,32
2,129,30
2,130,29
2,131,29
2,132,29
2,133,29
2,134,29
2,135,29
2,136,29
2,137,28
2,138,28
2,139,28
2,140,28
2,141,28
2,142,28
2,143,28
2,144,28
2,145,28
2,146,28
2,147,28
2,148,27
2,149,26
2,150,26
2,151,26
2,152,26
2,153,26
2,154,26
2,155,26
2,156,26
2,157,26
2,158,26
2,159,26
2,160,26
2,161,26
2,162,26
2,163,26
2,164,26
2,165,26
2,166,26
2,167,26
2,168,26
2,169,26
2,170,26
2,171,26
2,172,26
2,173,26
2,174,25
2,175,25
2,176,25
2,177,25
2,178,25
2,179,25
2,180,25
2,181,25
2,182,25
2,183,25
2,184,25
2,185,25
2,186,25
2,187,25
2,188,25
2,189,25
2,190,25
2,191,25
2,192,25
2,193,25
2,194,25
2,195,25
2,196,25
2,197,25
2,198,25
2,199,25
2,200,25
2,201,25
2,202,25
2,203,25
2,204,25
2,205,25
2,206,25
2,207,25
2,208,25
2,209,25
2,210,25
2,211,25
2,212,25
2,213,25
2,214,25
2,215,25
2,216,25
2,217,25
2,218,25
2,219,25
2,220,25
2,221,25
2,222,25
2,223,25
2,224,25
2,225,25
2,226,25
2,227,25
2,228,25
2,229,25
2,230,25
2,231,25
2,232,25
2,233,25
2,234,25
2,235,25
2,236,25
2,237,25
2,238,23
2,239,23
2,240,23
2,241,23
2,242,23
2,243,23
2,244,23
2,245,23
2,246,23
2,247,23
2,248,23
2,249,23
2,250,23
2,251,23
2,252,23
2,253,23
2,254,23
2,255,23
2,256,23
2,257,23
2,258,23
2,259,23
2,260,23
2,261,23
2,262,23
2,263,23
2,264,23
2,265,23
2,266,23
2,267,23
2,268,23
2,269,23
2,270,23
2,271,23
2,272,23
2,273,23
2,274,23
2,275,23
2,276,23
2,277,23
2,278,23
2,279,23
2,280,23
2,281,23
2,282,23
2,283,23
2,284,23
2,285,22
2,286,22
2,287,22
2,288,22
2,289,22
2,290,22
2,291,22
2,292,22
2,293,22
2,294,22
2,295,22
2,296,22
2,297,22
2,298,22
2,299,22
2,300,22
2,301,22
2,302,22
2,303,22
2,304,22
2,305,22
2,306,22
2,307,22
2,308,22
2,309,22
2,310,22
2,311,22
2,312,22
2,313,22
2,314,22
2,315,21
2,316,21
2,317,21
2,318,21
2,319,21
2,320,21
2,321,21
2,322,21
2,323,21
2,324,21
2,325,21
2,326,21
2,327,21
2,328,21
2,329,21
2,330,21
2,331,21
2,332,21
2,333,21
2,334,21
2,335,21
2,336,21
2,337,21
2,338,21
2,339,21
2,340,21
2,341,21
2,342,21
2,343,21
2,344,21
2,345,21
2,346,21
2,347,21
2,348,21
2,349,21
2,350,21
2,351,21
2,352,21
2,353,21
2,354,21
2,355,21
2,356,21
2,357,19
2,358,19
2,359,18
2,360,18
2,361,18
2,362,18
2,363,18
2,364,17
2,365,17
2,366,17
2,367,17
2,368,17
2,369,17
2,370,17
2,371,17
2,372,17
2,373,17
2,374,17
2,375,17
2,376,17
2,377,17
2,378,17
2,379,17
2,380,17
2,381,17
2,382,17
2,383,17
2,384,17
2,385,17
2,386,17
2,387,17
2,388,17
2,389,17
2,390,17
2,391,17
2,392,17
2,393,17
2,394,17
2,395,17
2,396,17
2,397,17
2,398,17
2,399,17
2,400,17
2,401,17
2,402,17
2,403,17
2,404,17
2,405,17
2,406,17
2,407,17
2,408,17
2,409,17
2,410,17
2,411,17
2,412,17
2,413,17
2,414,17
2,415,17
2,416,17
2,417,17
2,418,17
2,419,17
2,420,17
2,421,15
2,422,14
2,423,14
2,424,14
2,425,14
2,426,14
2,427,14
2,428,14
2,429,14
2,430,14
2,431,14
2,432,14
2,433,14
2,434,14
2,435,14
2,436,14
2,437,14
2,438,14
2,439,14
2,440,14
2,441,14
2,442,14
2,443,14
2,444,14
2,445,14
2,446,14
2,447,14
2,448,14
2,449,14
2,450,14
2,451,14
2,452,14
2,453,14
2,454,14
2,455,14
2,456,14
2,457,14
2,458,14
2,459,13
2,460,13
2,461,13
2,462,13
2,463,13
2,464,13
2,465,13
2,466,13
2,467,13
2,468,13
2,469,13
2,470,13
2,471,13
2,472,13
2,473,13
2,474,13
2,475,13
2,476,13
2,477,13
2,478,13
2,479,13
2,480,13
2,481,13
2,482,13
2,483,13
2,484,13
2,485,13
2,486,13
2,487,13
2,488,13
2,489,13
2,490,13
2,491,13
2,492,13
2,493,13
2,494,13
2,495,13
2,496,13
2,497,13
2,498,13
2,499,13
2,500,13
2,501,13
2,502,13
2,503,13
2,504,13
2,505,13
2,506,13
2,507,13
2,508,13
2,509,13
2,510,13
2,511,13
2,512,13
2,513,13
2,514,13
2,515,13
2,516,13
2,517,13
2,518,13
2,519,13
2,520,13
2,521,13
2,522,13
2,523,13
2,524,13
2,525,13
2,526,13
2,527,13
2,528,13
2,529,13
2,530,13
2,531,13
2,532,13
2,533,13
2,534,13
2,535,13
2,536,13
2,537,13
2,538,13
2,539,13
2,540,13
2,541,13
2,542,13
2,543,13
2,544,13
2,545,13
2,546,13
2,547,13
2,548,13
2,549,13
2,550,13
2,551,13
2,552,13
2,553,13
2,554,13
2,555,13
2,556,13
2,557,13
2,558,13
2,559,13
2,560,13
2,561,13
2,562,13
2,563,13
2,564,13
2,565,13
2,566,13
2,567,13
